id,acronym,title,status,topic,cluster,programme,endDate,endYear,budget_eu_mln,coordinator,dualUse,focus,website,euPortalUrl,participants_count,objective
101127394,5GCTF,"CTF for 5G trainings and cyber-ranges",Ended,DIGITAL-ECCC-2022-CYBER-03-CYBER-RE,"Cyber Ranges","Digital Europe",2026-08-31,2026,1.21,,0,"5G CTF exercises; Capture-the-flag training; Telco security games",,https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/projects-details/43152860/101127394/DIGITAL,2,"The goal of the 5GCTF project is to develop a modern approach to train and experiment with 5G technologies, protocols and services; both from an offensive and a defensive perspective. This is to address the 2nd objective of the topic Cyber-resilience within the call Cybersecurity and Trust (DIGITAL-ECCC-2022-CYBER-03-CYBER-RESILIENCE).
In addition to the development of the web platform, this project intends to develop multiple technical challenges to be solved for the user to progress through..."
101121338,AHEAD,"TowArd sustainable foresigHt capabilitiEs for",Ongoing,HORIZON-CL3-2022-SSRI-01-01,"Security & Society","Horizon Europe",2026-05-31,2026,1.5,"Thierry Hartmann, Project Coordinator
 Mirna El Ar",3,"Security foresight; Sustainable preparedness; Horizon scanning",https://he-ahead-project.eu/,https://cordis.europa.eu/project/id/101121338,14,"With the rise of potentially disruptive technologies such as artificial intelligence and virtual reality, a particular challenge has emerged for LEAs and other civil security practitioners. Tasked with fostering safe societies and protecting European citizens from new forms of criminality, they need to pre-empt technological evolutions, turning potential threats into opportunities, and anticipate the operational future of policing.

Technology foresight is one possible anticipatory process. H..."
101070450,AI4CYBER,"Trustworthy AI for Cybersecurity",Ongoing,HORIZON-CL4-2021-DIGITAL-EMERGING-01,"Cybersecurity Research","Horizon Europe",2026-06-30,2026,4.48,"Dr. Jorge Lobo – Tecnalia (CORDIS)",4,"Trustworthy AI; AI for cyber defence; Machine learning security",https://ai4cyber.eu/,https://cordis.europa.eu/project/id/101070450,15,"Artificial intelligence (AI) has lately proved to be a coin with two sides. On the one hand, it can be leveraged as a powerful defensive mechanism to improve system preparedness and response against cyber incidents and attacks, and on the other hand, it can be a formidable weapon attackers can use to damage, compromise or manipulate systems. 

AI4CYBER ambitions to provide an Ecosystem Framework of next-generation trustworthy cybersecurity services that leverage AI and Big Data technologies t..."
101131292,AIAS,"AI-Assisted Cybersecurity",Ongoing,HORIZON-MSCA-2023,"Cybersecurity Research","Horizon Europe",2027-12-31,2027,2.5,"Prof. Christos Xenakis
 Department of Digital Syst",3,"AI-assisted defence; ML threat detection; Research fellowship",https://aias-project.eu/partners/,https://cordis.europa.eu/project/id/101131292,10,"In recent years, the digital environment and digital transformation of enterprises of all sizes have made AI-based solutions vital to mission-critical. AI-based systems are used in every technical field, including smart cities, self-driving cars, autonomous ships, 5G/6G, and next-generation intrusion detection systems. The industry's significant exploitation of AI systems exposes early adopters to undiscovered vulnerabilities such as data corruption, model theft, and adversarial samples becau..."
101127968,ATHENA,"Establishing Cross-border SOCs",Ongoing,DIGITAL-ECCC-2022-CYBER-03-SOC,SOC,"Digital Europe",2028-03-31,2028,2.36,"Prof. Diofantos G. Hadjimitsis Cyprus University o",4,"Cross-border SOCs; Shared situational awareness; Joint incident response",https://soc-athena.eu/,https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/projects-details/43152860/101127968/DIGITAL,5,"The proposal aims to deliver ATHENA, a europeAn THreat intelligence, rEspoNse and prepAredness platform, encompassing the national cybersecurity authorities of Cyprus, Greece, Bulgaria, and Malta. ATHENA will adopt a Cyber Security Operations Centers (CSOCs) Blueprint for cross border- cross-organizational, and cross-functional cooperation, collaboration, and coordination, and creating a model Coordinated Response Cluster for EU member states and other eligible entities.
More precisely, ATHEN..."
101225583,ATHENA,"ADVANCED VALIDATION AND TESTING ENVIRONMENT FOR ENHANCING THE EU HW AND SW VULNE",Ongoing,HORIZON-CL3-2024-CS-01-01,"Cybersecurity Research","Horizon Europe",2028-09-30,2028,5.2,"José Manuel Sánchez – CIBER TIEMPO REAL SISTEMAS (",0,"HW/SW vulnerability testing; Validation environment; EU security assessment",,https://cordis.europa.eu/project/id/101225583,12,"ATHENA will bring a flexible and scalable Cyber-security solution for being used by SW&HW manufacturers, including microenterprises, small and medium-sized enterprises (SMEs), organizations CISOs and cyber-security personnel. This solution will allow the above-mentioned stakeholders to test, validate and ensuring their SW&HW products compliance with the new EU mandatory security requirements (CRA) and its readiness for certification following the schemes proposed by the EU Cyber-security Act ..."
101167361,ATM-EXCITE,"Advancing Civil-Military Interoperability and",Ongoing,HORIZON-SESAR-2023-DES-ER2-WA1,Other,"Horizon Europe",2027-03-31,2027,0.96,"EURO-FUNDING EU PROJECTS SOCIEDAD LIMITADA",5,"Civil-military ATM; Interoperability frameworks; Air traffic security",https://atm-excite.eu/,https://cordis.europa.eu/project/id/101167361,6,"The ATM-EXCITE project will identify the requirements of ATM systems for civil-military aviation coordination and cybersecurity and develop a set of solutions. The project will engage with stakeholders throughout the solution development phase to ensure that the proposed solutions meet their needs.
By engaging with stakeholders and using a rigorous approach to solution development, the project team is confident that it will develop effective and implementable solutions to the challenges of ci..."
101128075,BCCR,"Binconf Range",Ongoing,DIGITAL-ECCC-2022-CYBER-03-CYBER-RE,"Cyber Ranges","Digital Europe",2026-08-31,2026,1.18,/,2,"Cyber range platform; Training infrastructure; Exercise simulation",https://www.bcrange.eu/,https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/projects-details/43152860/101128075/DIGITAL,1,"The aim of this project is to create the first-of-its-kind cyber range in Slovakia, named Binconf range, which will provide advanced training and education in IT operations and management security. The center will cater to both public and private IT security professionals, aiming to enhance their skills and knowledge. Additionally, our goal is to increase interest in the field of IT security and motivate more young people, particularly women, to pursue careers in cybersecurity. Binconf range ..."
101167589,BORDERLINK,"Border Control Agencies for Interlinked and I",Ongoing,HORIZON-CL3-2023-BM-01-04,"Security & Society","Horizon Europe",2028-02-29,2028,5.72,"Frank Janssens
 Project Coordinator",4,"Border control interop; Agency coordination; Integrated surveillance",https://www.borderlink.eu/,https://cordis.europa.eu/project/id/101167589,18,"EU customs administrations implement common rules at the EU Customs Union borders. They protect society while facilitating legitimate trade. Alongside the collection of duties and taxes, customs core activities now include security related roles including fighting illegal trade in drugs, weapons, radioactive and nuclear materials, security sensitive dual-use items, illicit waste and other environmental threats. 

To deal with high volumes of goods moving across the Union`s borders, and the ne..."
101190006,CADMUS,"Cultivating Cybersecurity Defence Expertise with M",Ongoing,DIGITAL-2023-SKILLS-05-CYBERACADEMY,"Skills & Training","Digital Europe",2027-11-30,2027,3.15,"National Cybersecurity Authority (NCSA) of Greece",2,"Defence cyber expertise; Multi-domain training; Academy curriculum",https://cadmus-project.eu/,https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/projects-details/43152860/101190006/DIGITAL,7,
